timestamp,open,high,low,close
1624233600,2257.07,2257.07,1865.02,1889.49
1624233540,2242.9,undefined,undefined,undefined
1624147200,2158.15,2273.64,2048.15,2242.29
1624147080,2174.57,undefined,undefined,undefined
1624060800,2225.42,2275.77,2166.48,2171.8
1624060740,2234.47,undefined,undefined,undefined
1623974400,2371.14,2377.42,2146.26,2228.62
1623974340,2370.22,undefined,undefined,undefined
1623888000,2367.73,2456.98,2308.27,2369.02
1623801600,2543.37232026788,2553.08,2353.51,2367.4
1623715200,2582.48351174172,2638.26,2514.11,2545.13
1623628800,2515.99,2604.018280095319,2470.59,2583.27
1623628740,2509.82,undefined,undefined,undefined
1623542400,2370.7244163315536,2548.410551575001,2311.868679762556,2509.26
1623456000,2354.813968328313,2447.568010857967,2261.86707542377,2367.97618080739
1623369600,2470.997378945105,2495.12396019085,2322.617204110257,2352.675589833701
1623283200,2610.6339384404746,2621.5144645105865,2433.3857468413585,2470.4736784482952
1623196800,2509.0481454222386,2623.7007639183257,2409.4014825151694,2607.626355089492
1623110400,2606.991436097317,2619.122388039417,2313.589174320377,2515.8341262355398
1623024000,2718.68,2846.796980367859,2576.207388924017,2587.1370179966284
1622937600,2629.885236139958,2743.8477902912437,2615.7400831226923,2713.0114882376297
1622851200,2690.896727759603,2816.0176831114086,2557.1389597260404,2628.0772306620715
1622764800,2856.0576878323773,2856.0576878323773,2558.291708108366,2685.9877830860205
1622678400,2706.64,2889.220875304005,2667.0534628187916,2852.8035058714017
1622592000,2643.82,2802.1021028153928,2559.49,2706.134441117451
1622591820,2633.74,undefined,undefined,undefined
1622505600,2726.78,2735.17,2530.89,2624.88
1622505480,2693.13,undefined,undefined,undefined
1622419200,2373.63,2713.94,2284.51,2698.91
1622419080,2392.82,undefined,undefined,undefined
1622332800,2284.03,2466.51,2190.48,2390.29
1622332740,2283.55,undefined,undefined,undefined
1622246400,2406.28,2564.12,2210,2278.44
1622246340,2408.55,undefined,undefined,undefined
1622160000,2730.02,2756.99,2340.27,2419.54
1622073600,2873.66,2877.3015706266883,2642.11,2736.78
1622073540,2889.8399999999997,undefined,undefined,undefined
1621987200,2704.02,2910.16,2651.23,2884.0599999999995
1621987140,2707.56,undefined,undefined,undefined
1621900800,2635.6,2750.629287173198,2394.48,2697.210169779993
1621814400,2115.75,2665.32,2085.95,2646.53
1621814340,2107.812866553292,undefined,undefined,undefined
1621728000,2289.32,2381.442496544678,1736.8336199062408,2113.1531613649718
1621641600,2441.27,2483.825547232271,2166.67,2294.348712251491
1621555200,2774.514775741053,2939.0062053806905,2105.59,2431.6185171279626
1621468800,2442.614147126982,2998.48,2170.72,2787.793510021464
1621382400,3386.3124927371355,3441.523802462365,1955.7116407948097,2461.2370543479888
1621296000,3283.29,3565.199168159285,3245.65185490437,3379.6499481592678
1621209600,3588.29,3588.29,3121.499828411196,3285.072792384807
1621123200,3627.19,3877.02,3354.66,3587.39
1621123140,3642.2800000000007,undefined,undefined,undefined
1621036800,4094.9900000000002,4130.56,3642.02,3647.6
1621036740,4083.78,undefined,undefined,undefined
1620950400,3708.95,4174.59,3701.258493158776,4079.28
1620950340,3715.0100000000007,undefined,undefined,undefined
1620864000,3825,4044.97,3550.14,3720.19
1620777600,4172.33,4374.321476026522,3761.12,3761.12
1620691200,3946.9600000000005,4182.19,3786.0232169383244,4173.497970872565
1620604800,3922.96,4204.54,3713.92,3951.4406169237072
1620604740,3933.1307575748347,undefined,undefined,undefined
1620518400,3917.2352494166735,3980.8856285521933,3738.765674540894,3934.95614314839
1620432000,3484.200222728871,3955.9949013347637,3455.325603011276,3908.6701243650214
1620345600,3492.459978134096,3591.635184416719,3369.305742851913,3488.241248152361
1620259200,3529.0703822656956,3602.107328497409,3390.1100000000006,3492.588089212602
1620172800,3240.640744598555,3548.294447457023,3210.242921439364,3528.5299999999997
1620086400,3432.945037039985,3528.5204641973487,3174.7993031598003,3252.3189114580646
1620000000,2951.6863803228102,3453.645618025468,2951.6863803228102,3432.64
1619913600,2948.92,2985.2199999999993,2860.3,2952.99
1619913540,2948.2097674002025,undefined,undefined,undefined
1619827200,2776.4438924203214,2954.9,2759.5,2949.8731217138156
1619740800,2758.439058789445,2797.7374490012285,2728.1840709117087,2775.736160926577
1619654400,2750.2618251777885,2799.9999999999995,2673.236140485047,2758.84
1619568000,2667.8621721579093,2760.9581249902135,2565.208443144954,2749.038476734195
1619481600,2534,2680.193671103278,2485.76,2666.573549723548
1619395200,2318.42,2538.65,2306.43,2538.65
1619395080,2322.16,undefined,undefined,undefined
1619308800,2231,2357.68,2172.33,2317.41
1619308740,2216.15,undefined,undefined,undefined
1619222400,2357.94,2357.94,2167.31,2213.8
1619222340,2366.24,undefined,undefined,undefined
1619136000,2414.92,2436.85,2115.91,2371.15
1619049600,2370.46,2642.74,2316.47,2402.23
1618963200,2343.28,2469.01,2238.41,2366.5319480855896
1618963140,2332.6,undefined,undefined,undefined
1618876800,2170.81,2348,2056.17,2328.6
1618876740,2163.82,undefined,undefined,undefined
1618790400,2250.23,2281.270489863716,2081.441336931174,2168.9643038413524
1618790340,2242.714991983891,undefined,undefined,undefined
1618704000,2326.18,2340.135861068525,1982.879806629287,2240.94
1618703940,2317.0396813476636,undefined,undefined,undefined
1618617600,2421.891770182209,2495.388758488322,2317.9763485269686,2318.4813512103606
1618531200,2516.645382364011,2545.7965853361834,2319.7450525075537,2427.1
1618444800,2431.9955430449586,2544.9900985384206,2403.759896391722,2517.9425059972373
1618358400,2301.245808351661,2446.2022228973547,2283.531197807622,2431.394538125541
1618272000,2138.345296465069,2315.975250003453,2136.83077521727,2298.8494947402737
1618185600,2150.54,2198.947036726137,2106.246000847391,2138.499081408773
1618185420,2150.41,undefined,undefined,undefined
1618099200,2132.08,2161.9,2113.15,2149.18
1618099140,2133.72,undefined,undefined,undefined
1618012800,2066.74,2194.35,2058.44,2132.99
1617926400,2079.0553381705013,2099.9,2051.06,2067.34
1617926340,2081.29,undefined,undefined,undefined
1617840000,1967.4999999999998,2084.26,1953.4199999999998,2078.586152538917
1617839940,1964.23,undefined,undefined,undefined
1617753600,2113,2128.05,1938.31,1968.69
1617667200,2115.97,2150.9860615014695,2049.41,2113
1617667140,2105.82,undefined,undefined,undefined
1617580800,2078.46,2127.9173348954164,2005.4445433625935,2102.98
1617580740,2076.98,undefined,undefined,undefined
1617494400,2008.9328414428223,2092.482165723975,1982.7245941065712,2077.531947205669
1617408000,2134.347459740499,2137.304722446728,2005.8657780008036,2011.2691881524547
1617321600,1968.1301357951293,2143.4909753041525,1950.8625585724612,2135.380161930241
1617235200,1919.7174343847973,1981.1200814035585,1889.8568758840163,1968.1535944559425
1617148800,1841.6067525546478,1947.548387809389,1775.070573261893,1915.5129106792074
1617062400,1822.18,1859.2208711158603,1787.2816728195985,1841.0797878260737
1616976000,1684.07,1838.8755271335172,1676.5,1816.9758420946964
1616975940,1687.19,undefined,undefined,undefined
1616889600,1713.88,1724.1999999999998,1662.13,1685.19
1616803200,1700.1,1729.79,1669.49,1713.88
1616716800,1587.08,1700.33,1587.08,1700.33
1616630400,1581.79,1621.18,1549.94,1588.52
1616630340,1584.58,undefined,undefined,undefined
1616544000,1672.54,1738.04,1555.39,1584.77
1616543940,1671.8999999999999,undefined,undefined,undefined
1616457600,1683.53,1721.3800000000003,1654.1,1669.9600000000003
1616371200,1784,1805.6,1657.24,1684.2700000000002
1616284800,1801.1500000000003,1816.8319063590436,1748.26,1784.79
1616198400,1808.8599999999997,1867,1801.2099999999998,1805.1099999999997
1616198340,1810.29,undefined,undefined,undefined
1616112000,1776.56,1840.42,1735.81,1809.84
1616025600,1829.11,1848.4696614889094,1761.42,1776.6748294320853
1615939200,1812,1839.39,1746.0464638673739,1825.0774514360066
1615852800,1795.3818350516844,1818.5539732564432,1715.0338108140056,1805.3700403667806
1615766400,1848.412960628658,1890,1744.6482362375136,1790
1615704540,1891.4406692701903,undefined,undefined,undefined
1615680000,1891.4406692701903,1906.5638171486016,1839.224768391983,1851.574586499726
1615593600,1767.79,1943.55,1731.33,1909.62
1615507200,1833.58,1835.66,1722.4099999999999,1773.24
1615507020,1827.0399999999997,undefined,undefined,undefined
1615420800,1778.04,1845.65,1729.13,1825.33
1615334400,1876.53,1877.27,1759.4,1800
1615334340,1871.99,undefined,undefined,undefined
1615248000,1839.01,1869.13,1806.29,1868.38
1615161600,1739.33,1838.96,1670.8499999999997,1831.15
1615161540,1724.79,undefined,undefined,undefined
1615075200,1658.68,1730.94,1635.37,1721.56
1615075140,1651.6600000000003,undefined,undefined,undefined
1614988800,1534.82,1670.8,1516.35,1656.7799999999997
1614902400,1540.86,1549.4225486639746,1444.3,1532.51
1614902340,1539.69,undefined,undefined,undefined
1614816000,1563.6199999999997,1624.52,1505.32,1540.56
1614815940,1567.86,undefined,undefined,undefined
1614729600,1485.04,1656.8254682416234,1477.78,1575.2055072357946
1614729540,1493.3859657685434,undefined,undefined,undefined
1614643200,1572.9,1603.61,1458.86,1492.9500178610376
1614556800,1422.393761491446,1573.7633582404264,1414.047295436966,1571.7443352878615
1614470400,1460.4259366288877,1470.1602096868548,1294.6928298208004,1417.325372655754
1614384000,1445.2390501886928,1526.806130990671,1429.4350390057114,1461.523550471869
1614297600,1482.518680921737,1563.92,1401.5429082342832,1443.2092786617204
1614211200,1625.3,1672.35490294052,1458.8281538267768,1467.0558429534485
1614124800,1585,1712.0000000000002,1505.3257260732084,1629.4133295907325
1614038400,1779.68,1780.3009592001456,1366.5279050523918,1572.3
1614038340,1778.3876222515905,undefined,undefined,undefined
1613952000,1937.3900000000003,1937.3900000000003,1527.08,1780.7841815148968
1613865600,1914.61,1975.5437697457307,1886.66,1935.8099999999997
1613779200,1957.1752757003962,2037.8320606455459,1816.475900623739,1917.954915926294
1613692800,1939.3249113330376,1974.4000000000003,1892.922202999974,1958.076242297333
1613606400,1850.82886525036,1950,1850.82886525036,1934.1429030345491
1613520000,1785.674192597742,1855.053891819997,1735.4955583030082,1851.1429900491366
1613433600,1776.8436718477299,1825.9233853384267,1732.331898416748,1781.0339453198187
1613347200,1806.9228220923662,1836.0413174140328,1664.856454357139,1783.525598960508
1613347140,1803.6695946757604,undefined,undefined,undefined
1613260800,1817.838911176603,1851.459850338844,1788.3160022924985,1804.7326444251012
1613174400,1848.6449277674985,1873.3349678158925,1767.1259287574599,1816.282189001554
1613088000,1789.6024423417005,1865.3173579961901,1741.4456239884876,1845.3349152992855
1613001600,1747.2507702313453,1816.2562791098892,1708.371139046729,1785.8200727756212
1613001540,1744.5426480586837,undefined,undefined,undefined
1612915200,1774.8366927671232,1836.622074878092,1685.748863476109,1745.12709152126
1612915140,1771.6096188214826,undefined,undefined,undefined
1612828800,1756.378719212651,1821.842438721428,1712.044056157375,1770.9009563797829
1612828740,1752.5997492342551,undefined,undefined,undefined
1612742400,1606.9208083637752,1777.0659334637244,1569.909113431517,1753.086423799146
1612742340,1616.3892045653308,undefined,undefined,undefined
1612656000,1675.0646820694192,1693.6576592320096,1495.878417025249,1616.6576945417728
1612655940,1679.4318884478348,undefined,undefined,undefined
1612569600,1723.176872362099,1743.4104239301055,1649.868682191552,1680.3847768204691
1612569540,1723.18242418671,undefined,undefined,undefined
1612483200,1605.8287640348658,1760.8876907910326,1593.963797459217,1720.3566295500277
1612483140,1597.3618784806652,undefined,undefined,undefined
1612396800,1666.6615034416482,1695.2807824903282,1561.2243957216986,1597.9376353591804
1612310820,1521.4284311154506,undefined,undefined,undefined
1612310400,1521.4284311154506,1669.4591370661126,1511.3476995367578,1664.6992660495073
1612224000,1387.2791592524206,1545.9258549078866,1364.704687448907,1516.8926276060995
1612137600,1282.8831690072193,1376.6385585988137,1274.8008181943944,1367.9106594278915
1612137540,1313.5761976343476,undefined,undefined,undefined
1612051200,1373.3715042344384,1379.8924514938524,1284.6298515958686,1314.1780163904357
1611964800,1405.433938811217,1405.433938811217,1327.204877577232,1378.101978878126
1611964740,1383.0025648064109,undefined,undefined,undefined
1611878400,1339.5334219899137,1434.373035314752,1291.9667811877785,1381.440138771423
1611878340,1331.1375107659549,undefined,undefined,undefined
1611792000,1247.6570474135847,1359.422652944191,1223.0013560357763,1335.0917823851412
1611791940,1248.168542023762,undefined,undefined,undefined
1611705600,1366.98268927978,1366.98268927978,1212.4342800363509,1251.1425276046234
1611705540,1364.5440038722325,undefined,undefined,undefined
1611619200,1316.3209978875627,1374.7818929355803,1250.445679945742,1353.981179084243
1611619140,1319.681655272209,undefined,undefined,undefined
1611532800,1392.8031010132365,1474.527736258728,1298.0584102245741,1320.534189053152
1611532740,1394.892409550959,undefined,undefined,undefined
1611446400,1225.7246097419445,1398.7459907754167,1224.8353636385448,1396.4071703715197
1611446340,1233.075415183192,undefined,undefined,undefined
1611360000,1225.245041440091,1272.0344570534699,1198.2378578828925,1231.1977752896307
1611359940,1238.2107661835944,undefined,undefined,undefined
1611273600,1108.9854941151086,1272.6734897508177,1044.844302146486,1238.8617998498207
1611273540,1117.3352829143757,undefined,undefined,undefined
1611187200,1385.9490117327846,1385.9490117327846,1093.2452287276044,1118.9692994189368
1611187140,1376.481560638547,undefined,undefined,undefined
1611100800,1345.4985996197233,1387.4496273112038,1238.5980497866924,1379.4634420405616
1611100740,1374.6841593370073,undefined,undefined,undefined
1611014520,1272.5365202415435,undefined,undefined,undefined
1611014400,1272.5365202415435,1435.3934202220248,1253.5821542626568,1377.49901943429
1610928000,1238.1576636600387,1260.2459606267455,1186.395319978568,1258.6956536500325
1610927940,1233.0410604568845,undefined,undefined,undefined
1610841600,1214.5403510213441,1268.218608874868,1168.383186970728,1230.9036704430314
1610841540,1228.4287279167654,undefined,undefined,undefined
1610755200,1179.166708660795,1291.3570446390972,1153.629662809578,1232.4073180835376
1610755140,1171.9600846364015,undefined,undefined,undefined
1610668800,1238.3140826113467,1253.1285041462663,1074.01003493451,1172.005317250941
1610668740,1226.5474945012077,undefined,undefined,undefined
1610582400,1143.2740145632147,1245.9379368193613,1088.505015599945,1219.1961510507483
1610582340,1131.3679539638933,undefined,undefined,undefined
1610496000,1041.457901495474,1135.8419296073844,992.3392278084256,1130.084811652005
1610495940,1049.423933809391,undefined,undefined,undefined
1610409600,1080.1306110112337,1148.0992474333148,1010.1084157764265,1044.7182013903418
1610409540,1091.9570393948777,undefined,undefined,undefined
1610323200,1246.0980699114948,1246.0980699114948,914.3142618962946,1088.9765797656405
1610236800,1289.6700000000003,1349.87,1174.1460692230332,1259.2726663137992
1610150400,1231.8469625262533,1307.42,1176.7816739592577,1279.4
1610150340,1217.8190645765549,undefined,undefined,undefined
1610064000,1222.4121758999222,1272.326525059545,1071.4247405859503,1219.8792441104831
1610063940,1224.1326850123778,undefined,undefined,undefined
1609977600,1216.6626808298693,1288.5853703369582,1157.0062493152154,1222.8051553354726
1609977540,1209.0453440886133,undefined,undefined,undefined
1609891200,1109.8623544757581,1212.7122818090597,1060.0551358714126,1212.7122818090597
1609804800,1048.5543751315683,1131.20779385241,977.3144228733795,1099.4229580403553
1609718640,988.5238265117969,undefined,undefined,undefined
1609718400,988.5238265117969,1158.3640077618113,898.0195795747403,1040.8474838626782
1609632000,778.1925675280806,1008.038372165883,770.5139140898758,964.8079152199078
1609631940,775.1390984789116,undefined,undefined,undefined
1609545600,727.561544955209,787.7823212977722,716.6285836189609,775.6929968590531
1609545540,730.1145904444796,undefined,undefined,undefined
1609459200,738.526091686949,749.4424505326872,716.7782787473584,729.9618428165575
